Chapter File Name      ,Top Word ,Occurrences of Top Word ,Top 10 Words                                                                 ,Top Subject Mentioned ,Occurrences in Top Subject
chapters/chapter1.txt  ,nesta    ,                     59 ,nesta;feyre;cassian;their;amren;enough;could;night;didnt;those               ,music                 ,                         3
chapters/chapter2.txt  ,nesta    ,                     46 ,nesta;feyre;didnt;cassian;amren;elain;about;would;nestas;there               ,history               ,                         2
chapters/chapter3.txt  ,cassian  ,                     43 ,cassian;nesta;feyre;before;could;their;would;there;those;house               ,music                 ,                         3
chapters/chapter4.txt  ,cassian  ,                     30 ,cassian;their;would;still;nesta;human;after;around;those;theyd               ,history               ,                         3
chapters/chapter5.txt  ,nesta    ,                     33 ,nesta;cassian;before;those;nothing;beyond;cassians;devlon;training;going     ,economics             ,                         2
chapters/chapter6.txt  ,nesta    ,                     28 ,nesta;cassian;clotho;there;library;could;hands;through;their;morrigan        ,biology               ,                         1
chapters/chapter7.txt  ,cassian  ,                     61 ,cassian;would;vassa;lucien;jurian;briallyn;father;human;didnt;could          ,history               ,                         2
chapters/chapter8.txt  ,cassian  ,                     36 ,cassian;nesta;didnt;around;would;azriel;stairs;house;steps;could             ,political_science     ,                         3
chapters/chapter9.txt  ,nesta    ,                     50 ,nesta;female;could;their;there;books;house;clotho;appeared;didnt             ,art                   ,                         3
chapters/chapter10.txt ,nesta    ,                     12 ,nesta;cassian;could;stone;power;again;would;herself;never;around             ,sociology             ,                         3
chapters/chapter11.txt ,cassian  ,                     29 ,cassian;nesta;feyre;azriel;training;about;enough;library;still;before        ,geography             ,                         2
chapters/chapter12.txt ,cassian  ,                     26 ,cassian;nesta;didnt;training;breathing;right;herself;those;again;wasnt       ,sociology             ,                         2
chapters/chapter13.txt ,nesta    ,                     55 ,nesta;merrill;books;there;could;again;toward;priestess;shelf;other           ,sociology             ,                         5
chapters/chapter14.txt ,cassian  ,                     31 ,cassian;nesta;nothing;didnt;house;would;there;could;again;about              ,political_science     ,                         2
chapters/chapter15.txt ,nesta    ,                     47 ,nesta;cassian;there;darkness;couldnt;still;another;didnt;their;again         ,literature            ,                         5
chapters/chapter16.txt ,cassian  ,                     19 ,cassian;would;nesta;about;mountain;other;warriors;training;three;before      ,history               ,                         2
chapters/chapter17.txt ,nesta    ,                     60 ,nesta;elain;cassian;again;didnt;before;while;could;their;feyre               ,literature            ,                         3
chapters/chapter18.txt ,nesta    ,                      8 ,nesta;didnt;about;years;hundred;against;stone;cassian;words;could            ,history               ,                         1
chapters/chapter19.txt ,cassian  ,                     17 ,cassian;mouth;nesta;again;against;there;every;tongue;teeth;pants             ,technology            ,                         2
chapters/chapter20.txt ,cassian  ,                     29 ,cassian;nesta;amren;briallyn;trove;cauldron;feyre;azriel;could;koschei       ,art                   ,                         2
chapters/chapter21.txt ,nesta    ,                     45 ,nesta;feyre;elain;cassian;feyres;amren;could;didnt;sister;cauldron           ,geography             ,                         2
chapters/chapter22.txt ,cassian  ,                     34 ,cassian;against;nesta;before;couldnt;between;azriel;tongue;again;didnt       ,literature            ,                         2
chapters/chapter23.txt ,cassian  ,                     43 ,cassian;nesta;azriel;would;could;training;toward;again;cassians;theyd        ,history               ,                         2
chapters/chapter24.txt ,nesta    ,                     34 ,nesta;clotho;cassian;didnt;right;through;before;would;there;against          ,literature            ,                         3
chapters/chapter25.txt ,nesta    ,                     68 ,nesta;emerie;would;cassian;about;their;bellius;before;fathers;father         ,economics             ,                         2
chapters/chapter26.txt ,cassian  ,                     25 ,cassian;nesta;mouth;again;about;didnt;table;through;around;against           ,political_science     ,                         2
